------------
08-Nov-2024 21:28:04 
 /Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil

vars = 

  <a href="matlab:helpPopup struct" style="font-weight:bold">struct</a> with fields:

                  rhoS: 0.9600
                sigmaS: 20.5000
                    nu: [6×1 double]
                     g: [2×1 double]
    undisturbed_radius: 0.0203
      initial_velocity: [51×1 double]
         harmonics_qtt: 90
               version: 3

[Warning: Variable 'default_numerical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 60)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',60,0)">line 60</a>)] 
[Warning: Variable 'default_physical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 60)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',60,0)">line 60</a>)] 
Could not load simulation on /Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output, postprocessing2.mat, undefined function or variable 
simulations_cgs

simulations_cgs =

  612×10 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

    <strong>rhoS</strong>    <strong>sigmaS</strong>     <strong>nu</strong>      <strong>g</strong>     <strong>undisturbed_radius</strong>    <strong>initial_velocity</strong>    <strong>harmonics_qtt</strong>    <strong>version</strong>    <strong>done</strong>                                                                         <strong>folder</strong>                                                                     
Starting simulation with velocity -1.15078, modes 90, version v3 ... 
Finished simulation with velocity -1.15078, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.576758, modes 90, version v3 ... 
Finished simulation with velocity -0.576758, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.289064, modes 90, version v3 ... 
Finished simulation with velocity -0.289064, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.144875, modes 90, version v3 ... 
Finished simulation with velocity -0.144875, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.15078, modes 90, version v3 ... 
Finished simulation with velocity -1.15078, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.576758, modes 90, version v3 ... 
Finished simulation with velocity -0.576758, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.289064, modes 90, version v3 ... 
Finished simulation with velocity -0.289064, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.144875, modes 90, version v3 ... 
Finished simulation with velocity -0.144875, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.576758, modes 90, version v3 ... 
Finished simulation with velocity -0.576758, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.15078, modes 90, version v3 ... 
Finished simulation with velocity -1.15078, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.289064, modes 90, version v3 ... 
Finished simulation with velocity -0.289064, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.12912, modes 90, version v3 ... 
Finished simulation with velocity -0.12912, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.576758, modes 90, version v3 ... 
Finished simulation with velocity -0.576758, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.15078, modes 90, version v3 ... 
Finished simulation with velocity -1.15078, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.289064, modes 90, version v3 ... 
Finished simulation with velocity -0.289064, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.12912, modes 90, version v3 ... 
Finished simulation with velocity -0.12912, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.576758, modes 90, version v3 ... 
Finished simulation with velocity -0.576758, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.257628, modes 90, version v3 ... 
Finished simulation with velocity -0.257628, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.15078, modes 90, version v3 ... 
Finished simulation with velocity -1.15078, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.12912, modes 90, version v3 ... 
Finished simulation with velocity -0.12912, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.576758, modes 90, version v3 ... 
Finished simulation with velocity -0.576758, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.257628, modes 90, version v3 ... 
Finished simulation with velocity -0.257628, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.15078, modes 90, version v3 ... 
Finished simulation with velocity -1.15078, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.12912, modes 90, version v3 ... 
Finished simulation with velocity -0.12912, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.257628, modes 90, version v3 ... 
Finished simulation with velocity -0.257628, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.576758, modes 90, version v3 ... 
Finished simulation with velocity -0.576758, modes 90, version v3 ... 
---------
Starting simulation with velocity -5.76758, modes 90, version v3 ... 
Finished simulation with velocity -5.76758, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.15078, modes 90, version v3 ... 
Finished simulation with velocity -1.15078, modes 90, version v3 ... 
---------
Starting simulation with velocity -2.89064, modes 90, version v3 ... 
Finished simulation with velocity -2.89064, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.514036, modes 90, version v3 ... 
Finished simulation with velocity -0.514036, modes 90, version v3 ... 
---------
Starting simulation with velocity -5.76758, modes 90, version v3 ... 
Finished simulation with velocity -5.76758, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.15078, modes 90, version v3 ... 
Finished simulation with velocity -1.15078, modes 90, version v3 ... 
---------
Starting simulation with velocity -5.76758, modes 90, version v3 ... 
Finished simulation with velocity -5.76758, modes 90, version v3 ... 
---------
Starting simulation with velocity -2.89064, modes 90, version v3 ... 
Finished simulation with velocity -2.89064, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.514036, modes 90, version v3 ... 
Finished simulation with velocity -0.514036, modes 90, version v3 ... 
---------
Starting simulation with velocity -5.76758, modes 90, version v3 ... 
Finished simulation with velocity -5.76758, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.02564, modes 90, version v3 ... 
Finished simulation with velocity -1.02564, modes 90, version v3 ... 
---------
Starting simulation with velocity -2.89064, modes 90, version v3 ... 
Finished simulation with velocity -2.89064, modes 90, version v3 ... 
---------
Starting simulation with velocity -5.76758, modes 90, version v3 ... 
Finished simulation with velocity -5.76758, modes 90, version v3 ... 
---------
Starting simulation with velocity -8.14692, modes 90, version v3 ... 
Finished simulation with velocity -8.14692, modes 90, version v3 ... 
---------
Starting simulation with velocity -4.08313, modes 90, version v3 ... 
Finished simulation with velocity -4.08313, modes 90, version v3 ... 
---------
Starting simulation with velocity -5.76758, modes 90, version v3 ... 
Finished simulation with velocity -5.76758, modes 90, version v3 ... 
---------
Starting simulation with velocity -2.89064, modes 90, version v3 ... 
Finished simulation with velocity -2.89064, modes 90, version v3 ... 
---------
Starting simulation with velocity -8.14692, modes 90, version v3 ... 
Finished simulation with velocity -8.14692, modes 90, version v3 ... 
---------
Starting simulation with velocity -8.14692, modes 90, version v3 ... 
Finished simulation with velocity -8.14692, modes 90, version v3 ... 
---------
Starting simulation with velocity -5.76758, modes 90, version v3 ... 
Finished simulation with velocity -5.76758, modes 90, version v3 ... 
---------
Starting simulation with velocity -4.08313, modes 90, version v3 ... 
Finished simulation with velocity -4.08313, modes 90, version v3 ... 
---------
Starting simulation with velocity -2.89064, modes 90, version v3 ... 
Finished simulation with velocity -2.89064, modes 90, version v3 ... 
---------
Starting simulation with velocity -8.14692, modes 90, version v3 ... 
Finished simulation with velocity -8.14692, modes 90, version v3 ... 
---------
Starting simulation with velocity -5.76758, modes 90, version v3 ... 
Finished simulation with velocity -5.76758, modes 90, version v3 ... 
---------
Starting simulation with velocity -4.08313, modes 90, version v3 ... 
Finished simulation with velocity -4.08313, modes 90, version v3 ... 
---------
Starting simulation with velocity -2.89064, modes 90, version v3 ... 
Finished simulation with velocity -2.89064, modes 90, version v3 ... 
---------
Starting simulation with velocity -8.14692, modes 90, version v3 ... 
Finished simulation with velocity -8.14692, modes 90, version v3 ... 
---------
Starting simulation with velocity -5.76758, modes 90, version v3 ... 
Finished simulation with velocity -5.76758, modes 90, version v3 ... 
---------
Starting simulation with velocity -4.08313, modes 90, version v3 ... 
Finished simulation with velocity -4.08313, modes 90, version v3 ... 
---------
Starting simulation with velocity -8.14692, modes 90, version v3 ... 
Finished simulation with velocity -8.14692, modes 90, version v3 ... 
---------
Starting simulation with velocity -5.76758, modes 90, version v3 ... 
Finished simulation with velocity -5.76758, modes 90, version v3 ... 
---------
Starting simulation with velocity -2.89064, modes 90, version v3 ... 
Finished simulation with velocity -2.89064, modes 90, version v3 ... 
---------
Starting simulation with velocity -4.08313, modes 90, version v3 ... 
Finished simulation with velocity -4.08313, modes 90, version v3 ... 
---------
Starting simulation with velocity -8.14692, modes 90, version v3 ... 
Finished simulation with velocity -8.14692, modes 90, version v3 ... 
---------
Starting simulation with velocity -5.76758, modes 90, version v3 ... 
Finished simulation with velocity -5.76758, modes 90, version v3 ... 
---------
Starting simulation with velocity -4.08313, modes 90, version v3 ... 
Finished simulation with velocity -4.08313, modes 90, version v3 ... 
---------
Starting simulation with velocity -8.14692, modes 90, version v3 ... 
Finished simulation with velocity -8.14692, modes 90, version v3 ... 
---------
Starting simulation with velocity -2.89064, modes 90, version v3 ... 
Finished simulation with velocity -2.89064, modes 90, version v3 ... 
---------
Starting simulation with velocity -5.76758, modes 90, version v3 ... 
Finished simulation with velocity -5.76758, modes 90, version v3 ... 
---------
Starting simulation with velocity -8.14692, modes 90, version v3 ... 
Finished simulation with velocity -8.14692, modes 90, version v3 ... 
---------
Starting simulation with velocity -2.89064, modes 90, version v3 ... 
Finished simulation with velocity -2.89064, modes 90, version v3 ... 
---------
Starting simulation with velocity -4.08313, modes 90, version v3 ... 
Finished simulation with velocity -4.08313, modes 90, version v3 ... 
---------
Starting simulation with velocity -8.14692, modes 90, version v3 ... 
Finished simulation with velocity -8.14692, modes 90, version v3 ... 
---------
Starting simulation with velocity -5.14036, modes 90, version v3 ... 
Finished simulation with velocity -5.14036, modes 90, version v3 ... 
---------
Starting simulation with velocity -2.89064, modes 90, version v3 ... 
Finished simulation with velocity -2.89064, modes 90, version v3 ... 
---------
Starting simulation with velocity -8.14692, modes 90, version v3 ... 
Finished simulation with velocity -8.14692, modes 90, version v3 ... 
---------
Starting simulation with velocity -4.08313, modes 90, version v3 ... 
Finished simulation with velocity -4.08313, modes 90, version v3 ... 
---------
Starting simulation with velocity -5.14036, modes 90, version v3 ... 
Finished simulation with velocity -5.14036, modes 90, version v3 ... 
---------
Starting simulation with velocity -8.14692, modes 90, version v3 ... 
Finished simulation with velocity -8.14692, modes 90, version v3 ... 
---------
Starting simulation with velocity -2.89064, modes 90, version v3 ... 
Finished simulation with velocity -2.89064, modes 90, version v3 ... 
---------
Starting simulation with velocity -4.08313, modes 90, version v3 ... 
Finished simulation with velocity -4.08313, modes 90, version v3 ... 
---------
Starting simulation with velocity -5.14036, modes 90, version v3 ... 
Finished simulation with velocity -5.14036, modes 90, version v3 ... 
---------
Starting simulation with velocity -4.08313, modes 90, version v3 ... 
Finished simulation with velocity -4.08313, modes 90, version v3 ... 
---------
Starting simulation with velocity -2.89064, modes 90, version v3 ... 
Finished simulation with velocity -2.89064, modes 90, version v3 ... 
---------
Starting simulation with velocity -7.26095, modes 90, version v3 ... 
Finished simulation with velocity -7.26095, modes 90, version v3 ... 
---------
Starting simulation with velocity -5.14036, modes 90, version v3 ... 
Finished simulation with velocity -5.14036, modes 90, version v3 ... 
---------
Starting simulation with velocity -4.08313, modes 90, version v3 ... 
Finished simulation with velocity -4.08313, modes 90, version v3 ... 
---------
Starting simulation with velocity -7.26095, modes 90, version v3 ... 
Finished simulation with velocity -7.26095, modes 90, version v3 ... 
---------
Starting simulation with velocity -5.14036, modes 90, version v3 ... 
Finished simulation with velocity -5.14036, modes 90, version v3 ... 
---------
Starting simulation with velocity -2.57628, modes 90, version v3 ... 
Finished simulation with velocity -2.57628, modes 90, version v3 ... 
---------
Starting simulation with velocity -4.08313, modes 90, version v3 ... 
Finished simulation with velocity -4.08313, modes 90, version v3 ... 
---------
Starting simulation with velocity -7.26095, modes 90, version v3 ... 
Finished simulation with velocity -7.26095, modes 90, version v3 ... 
---------
Starting simulation with velocity -5.14036, modes 90, version v3 ... 
Finished simulation with velocity -5.14036, modes 90, version v3 ... 
---------
Starting simulation with velocity -7.26095, modes 90, version v3 ... 
Finished simulation with velocity -7.26095, modes 90, version v3 ... 
---------
Starting simulation with velocity -2.57628, modes 90, version v3 ... 
Finished simulation with velocity -2.57628, modes 90, version v3 ... 
---------
Starting simulation with velocity -3.63909, modes 90, version v3 ... 
Finished simulation with velocity -3.63909, modes 90, version v3 ... 
---------
Starting simulation with velocity -5.14036, modes 90, version v3 ... 
Finished simulation with velocity -5.14036, modes 90, version v3 ... 
---------
Starting simulation with velocity -7.26095, modes 90, version v3 ... 
Finished simulation with velocity -7.26095, modes 90, version v3 ... 
---------
Starting simulation with velocity -2.57628, modes 90, version v3 ... 
Finished simulation with velocity -2.57628, modes 90, version v3 ... 
---------
Starting simulation with velocity -5.14036, modes 90, version v3 ... 
Finished simulation with velocity -5.14036, modes 90, version v3 ... 
---------
Starting simulation with velocity -7.26095, modes 90, version v3 ... 
Finished simulation with velocity -7.26095, modes 90, version v3 ... 
---------
Starting simulation with velocity -3.63909, modes 90, version v3 ... 
Finished simulation with velocity -3.63909, modes 90, version v3 ... 
---------
Starting simulation with velocity -5.14036, modes 90, version v3 ... 
---------
---------
Starting simulation with velocity -2.57628, modes 90, version v3 ... 
